# Function symbols per module, extracted from shell3D.pdb (Xbox GDL)
# format: [seg:offset] size kind name   (kind: G=global fn, L=static fn, D=data)

== .\Release\wmvplayer.obj (.\Release\wmvplayer.obj)
[0005:000024DE]     13 G DirectSound::CDirectSoundVoice::SetLFO
[0005:000024F1]     13 G DirectSound::CDirectSoundVoice::SetEG
[0005:00002504]     13 G DirectSound::CDirectSoundVoice::SetFilter
[0005:00002517]     23 G DirectSound::CDirectSoundVoice::SetHeadroom
[0005:0000253A]     1D G DirectSound::CDirectSoundVoice::SetMixBins
[0005:00002557]     1D G DirectSound::CDirectSoundVoice::SetMixBinVolumes
[0005:00002574]     39 G DirectSound::CDirectSoundVoice::CommitDeferredSettings
[0005:000025AD]     17 G DirectSound::CDirectSoundBufferSettings::SetLoopRegion
[0005:000025C4]     D5 G DirectSound::CDirectSoundBufferSettings::SetNotificationPositions
[0005:00002699]     33 G DirectSound::CDirectSoundBuffer::~CDirectSoundBuffer
[0005:000026CC]     47 G DirectSound::CDirectSoundBuffer::AddRef
[0005:00002713]     4A G DirectSound::CDirectSoundBuffer::Release
[0005:0000275D]     51 G DirectSound::CDirectSoundBuffer::Play
[0005:000027AE]     59 G DirectSound::CDirectSoundBuffer::PlayEx
[0005:00002807]     4F G DirectSound::CDirectSoundBuffer::Stop
[0005:00002856]     59 G DirectSound::CDirectSoundBuffer::StopEx
[0005:000028AF]     51 G DirectSound::CDirectSoundBuffer::GetStatus
[0005:00002900]     85 G DirectSound::CDirectSoundBuffer::SetLoopRegion
[0005:00002985]     55 G DirectSound::CDirectSoundBuffer::GetCurrentPosition
[0005:000029DA]     D6 G DirectSound::CDirectSoundBuffer::Lock
[0005:00002AB0]     51 G DirectSound::CDirectSoundBuffer::SetCurrentPosition
[0005:00002B01]     65 G DirectSound::CDirectSoundBuffer::SetNotificationPositions
[0005:00002B66]      3 G XMediaObject::XMediaObject
[0005:00002B69]     41 G DirectSound::CDirectSoundStream::~CDirectSoundStream
[0005:00002BAA]     47 G DirectSound::CDirectSoundStream::AddRef
[0005:00002BF1]     4E G DirectSound::CDirectSoundStream::Release
[0005:00002C3F]     67 G DirectSound::CDirectSoundStream::GetInfo
[0005:00002CA6]     4D G DirectSound::CDirectSoundStream::Discontinuity
[0005:00002CF3]     4D G DirectSound::CDirectSoundStream::Flush
[0005:00002D40]     51 G DirectSound::CDirectSoundStream::GetStatus
[0005:00002D91]     77 G DirectSound::CDirectSoundStream::Process
[0005:00002E08]     51 G DirectSound::CDirectSoundStream::Pause
[0005:00002E59]     66 G DirectSound::CDirectSoundStream::FlushEx
[0005:00002EBF]     15 G __AddRef
[0005:00002ED4]     14 G __AddRef
[0005:00002EE8]     14 G __AddRef
[0005:00002EFC]     14 G __AddRef
[0005:00002F10]     15 G __AddRef
[0005:00002F25]     15 G __AddRef
[0005:00002F3A]      A G DirectSound::CDirectSoundStream::AddRef
[0005:00002F44]      A G DirectSound::CDirectSoundStream::Release
[0005:00002F4E]      5 G IDirectSoundBuffer::Release
[0005:00002F53]     4E G DirectSound::CDirectSoundBuffer::SetVolume
[0005:00002FA1]     4E G DirectSound::CDirectSoundBuffer::SetPitch
[0005:00002FEF]     4E G DirectSound::CDirectSoundBuffer::SetLFO
[0005:0000303D]     4E G DirectSound::CDirectSoundBuffer::SetEG
[0005:0000308B]     4E G DirectSound::CDirectSoundBuffer::SetFilter
[0005:000030D9]     4E G DirectSound::CDirectSoundBuffer::SetHeadroom
[0005:00003127]     4E G DirectSound::CDirectSoundBuffer::SetMixBins
[0005:00003175]     4E G DirectSound::CDirectSoundBuffer::SetMixBinVolumes
[0005:000031C3]     52 G DirectSound::CDirectSoundStream::SetPitch
[0005:00003215]     52 G DirectSound::CDirectSoundStream::SetVolume
[0005:00003267]     52 G DirectSound::CDirectSoundStream::SetLFO
[0005:000032B9]     52 G DirectSound::CDirectSoundStream::SetEG
[0005:0000330B]     52 G DirectSound::CDirectSoundStream::SetFilter
[0005:0000335D]     52 G DirectSound::CDirectSoundStream::SetHeadroom
[0005:000033AF]     52 G DirectSound::CDirectSoundStream::SetMixBins
[0005:00003401]     52 G DirectSound::CDirectSoundStream::SetMixBinVolumes
[0005:00003453]     17 G IDirectSound_QueryInterfaceC
[0005:0000346A]     17 G IDirectSound_QueryInterface
[0005:00003481]     1C G IDirectSound_GetCaps
[0005:0000349D]     1C G IDirectSound_GetSpeakerConfig
[0005:000034B9]     27 G IDirectSound_DownloadEffectsImage
[0005:000034E0]     27 G IDirectSound_GetEffectData
[0005:00003507]     2A G IDirectSound_SetEffectData
[0005:00003531]     18 G IDirectSound_CommitEffectData
[0005:00003549]     20 G IDirectSound_SetMixBinHeadroom
[0005:00003569]     1C G IDirectSound_GetTime
[0005:00003585]     17 G IDirectSoundBuffer_QueryInterface
[0005:0000359C]     17 G IDirectSoundBuffer_QueryInterfaceC
[0005:000035B3]     1C G IDirectSoundBuffer_SetVolume
[0005:000035CF]     1C G IDirectSoundBuffer_SetPitch
[0005:000035EB]     1C G IDirectSoundBuffer_SetLFO
[0005:00003607]     1C G IDirectSoundBuffer_SetEG
[0005:00003623]     1C G IDirectSoundBuffer_SetFilter
[0005:0000363F]     1C G IDirectSoundBuffer_SetHeadroom
[0005:0000365B]     1C G IDirectSoundBuffer_SetMixBins
[0005:00003677]     1C G IDirectSoundBuffer_SetMixBinVolumes
[0005:00003693]     24 G IDirectSoundBuffer_Play
[0005:000036B7]     24 G IDirectSoundBuffer_PlayEx
[0005:000036DB]     18 G IDirectSoundBuffer_Stop
[0005:000036F3]     24 G IDirectSoundBuffer_StopEx
[0005:00003717]     20 G IDirectSoundBuffer_SetLoopRegion
[0005:00003737]     1C G IDirectSoundBuffer_GetStatus
[0005:00003753]     20 G IDirectSoundBuffer_GetCurrentPosition
[0005:00003773]     1C G IDirectSoundBuffer_SetCurrentPosition
[0005:0000378F]     30 G IDirectSoundBuffer_Lock
[0005:000037BF]     20 G IDirectSoundBuffer_SetNotificationPositions
[0005:000037DF]      5 G IDirectSoundStream_SetVolume
[0005:000037E4]      5 G IDirectSoundStream_SetPitch
[0005:000037E9]      5 G IDirectSoundStream_SetLFO
[0005:000037EE]      5 G IDirectSoundStream_SetEG
[0005:000037F3]      5 G IDirectSoundStream_SetFilter
[0005:000037F8]      5 G IDirectSoundStream_SetHeadroom
[0005:000037FD]      5 G IDirectSoundStream_SetMixBins
[0005:00003802]      5 G IDirectSoundStream_SetMixBinVolumes
[0005:00003807]      5 G IDirectSoundStream_Pause
[0005:0000380C]     18 G IDirectSoundStream_FlushEx
[0005:00003824]     29 G DirectSoundDoWork
[0005:0000384D]    202 G XAudioDownloadEffectsImage
[0005:00003A4F]     8C G XWaveFileCreateMediaObject
[0005:00003ADB]     88 G XWaveFileCreateMediaObjectEx
[0005:00003B63]     83 G XFileCreateMediaObject
[0005:00003BE6]     75 G XFileCreateMediaObjectEx
[0005:00003C5B]     7D G Ac97CreateMediaObject
[0005:00003CD8]      3 G DS3DLISTENERPARAMS::DS3DLISTENERPARAMS
[0005:00003CDB]     1B G DirectSound::CDirectSound::`scalar deleting destructor'
[0005:00003CF6]     7C G DirectSound::CDirectSound::CommitDeferredSettings
[0005:00003D72]     9B G DirectSound::CDirectSound::EnableHeadphones
[0005:00003E0D]     7C G DirectSound::CDirectSoundVoiceSettings::SetFormat
[0005:00003E89]     47 G DirectSound::CDirectSoundVoiceSettings::SetOutputBuffer
[0005:00003ED0]     2A G DirectSound::CDirectSoundVoice::CDirectSoundVoice
[0005:00003EFA]     1B G DirectSound::CDirectSoundVoice::`scalar deleting destructor'
[0005:00003F15]     3F G DirectSound::CDirectSoundVoice::Initialize
[0005:00003F54]     47 G DirectSound::CDirectSoundVoice::SetFormat
[0005:00003F9B]     24 G DirectSound::CDirectSoundVoice::SetFrequency
[0005:00003FBF]     54 G DirectSound::CDirectSoundVoice::SetOutputBuffer
[0005:00004013]    137 G DirectSound::CDirectSoundVoice::SetAllParameters
[0005:0000414A]     43 G DirectSound::CDirectSoundVoice::SetConeAngles
[0005:0000418D]     52 G DirectSound::CDirectSoundVoice::SetConeOrientation
[0005:000041DF]     33 G DirectSound::CDirectSoundVoice::SetConeOutsideVolume
[0005:00004212]     33 G DirectSound::CDirectSoundVoice::SetMaxDistance
[0005:00004245]     33 G DirectSound::CDirectSoundVoice::SetMinDistance
[0005:00004278]     26 G DirectSound::CDirectSoundVoice::SetMode
[0005:0000429E]     52 G DirectSound::CDirectSoundVoice::SetPosition
[0005:000042F0]     52 G DirectSound::CDirectSoundVoice::SetVelocity
[0005:00004342]     33 G DirectSound::CDirectSoundVoice::SetDistanceFactor
[0005:00004375]     33 G DirectSound::CDirectSoundVoice::SetDopplerFactor
[0005:000043A8]     33 G DirectSound::CDirectSoundVoice::SetRolloffFactor
[0005:000043DB]     AF G DirectSound::CDirectSoundVoice::SetI3DL2Source
[0005:0000448A]     24 G DirectSound::CDirectSoundBufferSettings::SetPlayRegion
[0005:000044AE]     18 G DirectSound::CDirectSoundBuffer::CDirectSoundBuffer
[0005:000044C6]     1B G DirectSound::CDirectSoundBuffer::`scalar deleting destructor'
[0005:000044E1]     80 G DirectSound::CDirectSoundBuffer::SetPlayRegion
[0005:00004561]     1F G DirectSound::CDirectSoundStream::`scalar deleting destructor'
[0005:00004580]      3 G IDirectSoundStream::IDirectSoundStream
[0005:00004583]      5 G IDirectSoundBuffer::Play
[0005:00004588]      5 G IDirectSoundBuffer::Stop
[0005:0000458D]      5 G IDirectSoundBuffer::GetStatus
[0005:00004592]     4E G DirectSound::CDirectSoundBuffer::SetFormat
[0005:000045E0]     4E G DirectSound::CDirectSoundBuffer::SetFrequency
[0005:0000462E]     4E G DirectSound::CDirectSoundBuffer::SetOutputBuffer
[0005:0000467C]     52 G DirectSound::CDirectSoundBuffer::SetAllParameters
[0005:000046CE]     56 G DirectSound::CDirectSoundBuffer::SetConeAngles
[0005:00004724]     67 G DirectSound::CDirectSoundBuffer::SetConeOrientation
[0005:0000478B]     52 G DirectSound::CDirectSoundBuffer::SetConeOutsideVolume
[0005:000047DD]     56 G DirectSound::CDirectSoundBuffer::SetMaxDistance
[0005:00004833]     56 G DirectSound::CDirectSoundBuffer::SetMinDistance
[0005:00004889]     52 G DirectSound::CDirectSoundBuffer::SetMode
[0005:000048DB]     67 G DirectSound::CDirectSoundBuffer::SetPosition
[0005:00004942]     67 G DirectSound::CDirectSoundBuffer::SetVelocity
[0005:000049A9]     56 G DirectSound::CDirectSoundBuffer::SetDistanceFactor
[0005:000049FF]     56 G DirectSound::CDirectSoundBuffer::SetDopplerFactor
[0005:00004A55]     56 G DirectSound::CDirectSoundBuffer::SetRolloffFactor
[0005:00004AAB]     52 G DirectSound::CDirectSoundBuffer::SetI3DL2Source
[0005:00004AFD]     52 G DirectSound::CDirectSoundStream::SetFormat
[0005:00004B4F]     52 G DirectSound::CDirectSoundStream::SetFrequency
[0005:00004BA1]     52 G DirectSound::CDirectSoundStream::SetOutputBuffer
[0005:00004BF3]     56 G DirectSound::CDirectSoundStream::SetAllParameters
[0005:00004C49]     5A G DirectSound::CDirectSoundStream::SetConeAngles
[0005:00004CA3]     6B G DirectSound::CDirectSoundStream::SetConeOrientation
[0005:00004D0E]     56 G DirectSound::CDirectSoundStream::SetConeOutsideVolume
[0005:00004D64]     5A G DirectSound::CDirectSoundStream::SetMaxDistance
[0005:00004DBE]     5A G DirectSound::CDirectSoundStream::SetMinDistance
[0005:00004E18]     56 G DirectSound::CDirectSoundStream::SetMode
[0005:00004E6E]     6B G DirectSound::CDirectSoundStream::SetPosition
[0005:00004ED9]     6B G DirectSound::CDirectSoundStream::SetVelocity
[0005:00004F44]     5A G DirectSound::CDirectSoundStream::SetDistanceFactor
[0005:00004F9E]     5A G DirectSound::CDirectSoundStream::SetDopplerFactor
[0005:00004FF8]     5A G DirectSound::CDirectSoundStream::SetRolloffFactor
[0005:00005052]     56 G DirectSound::CDirectSoundStream::SetI3DL2Source
[0005:000050A8]     1C G IDirectSound_EnableHeadphones
[0005:000050C4]     18 G IDirectSound_CommitDeferredSettings
[0005:000050DC]     1C G IDirectSoundBuffer_SetFormat
[0005:000050F8]     1C G IDirectSoundBuffer_SetFrequency
[0005:00005114]     1C G IDirectSoundBuffer_SetOutputBuffer
[0005:00005130]     20 G IDirectSoundBuffer_SetAllParameters
[0005:00005150]     24 G IDirectSoundBuffer_SetConeAngles
[0005:00005174]     35 G IDirectSoundBuffer_SetConeOrientation
[0005:000051A9]     20 G IDirectSoundBuffer_SetConeOutsideVolume
[0005:000051C9]     24 G IDirectSoundBuffer_SetMaxDistance
[0005:000051ED]     24 G IDirectSoundBuffer_SetMinDistance
[0005:00005211]     20 G IDirectSoundBuffer_SetMode
[0005:00005231]     35 G IDirectSoundBuffer_SetPosition
[0005:00005266]     35 G IDirectSoundBuffer_SetVelocity
[0005:0000529B]     24 G IDirectSoundBuffer_SetDistanceFactor
[0005:000052BF]     24 G IDirectSoundBuffer_SetDopplerFactor
[0005:000052E3]     24 G IDirectSoundBuffer_SetRolloffFactor
[0005:00005307]     20 G IDirectSoundBuffer_SetI3DL2Source
[0005:00005327]     20 G IDirectSoundBuffer_SetPlayRegion
[0005:00005347]      5 G IDirectSoundStream_SetFormat
[0005:0000534C]      5 G IDirectSoundStream_SetFrequency
[0005:00005351]      5 G IDirectSoundStream_SetOutputBuffer
[0005:00005356]      5 G IDirectSoundStream_SetAllParameters
[0005:0000535B]      5 G IDirectSoundStream_SetConeAngles
[0005:00005360]     29 G IDirectSoundStream_SetConeOrientation
[0005:00005389]      5 G IDirectSoundStream_SetConeOutsideVolume
[0005:0000538E]     18 G IDirectSoundStream_SetMaxDistance
[0005:000053A6]     18 G IDirectSoundStream_SetMinDistance
[0005:000053BE]      5 G IDirectSoundStream_SetMode
[0005:000053C3]     29 G IDirectSoundStream_SetPosition
[0005:000053EC]     29 G IDirectSoundStream_SetVelocity
[0005:00005415]     18 G IDirectSoundStream_SetDistanceFactor
[0005:0000542D]     18 G IDirectSoundStream_SetDopplerFactor
[0005:00005445]     18 G IDirectSoundStream_SetRolloffFactor
[0005:0000545D]      5 G IDirectSoundStream_SetI3DL2Source
[0005:00005462]     70 G DirectSound::CDirectSoundSettings::CDirectSoundSettings
[0005:000054D2]     1C G DirectSound::CDirectSoundSettings::`scalar deleting destructor'
[0005:000054EE]     B6 G DirectSound::CDirectSound::Release
[0005:000055A4]     E6 G DirectSound::CDirectSound::SetAllParameters
[0005:0000568A]     62 G DirectSound::CDirectSound::SetDistanceFactor
[0005:000056EC]     62 G DirectSound::CDirectSound::SetDopplerFactor
[0005:0000574E]     62 G DirectSound::CDirectSound::SetRolloffFactor
[0005:000057B0]     92 G DirectSound::CDirectSound::SetOrientation
[0005:00005842]     76 G DirectSound::CDirectSound::SetPosition
[0005:000058B8]     76 G DirectSound::CDirectSound::SetVelocity
[0005:0000592E]     FC G DirectSound::CDirectSound::SetI3DL2Listener
[0005:00005A2A]     38 G DirectSound::CDirectSoundVoiceSettings::~CDirectSoundVoiceSettings
[0005:00005A62]     BA G DirectSound::CDirectSoundVoiceSettings::Initialize
[0005:00005B1C]     10 G DirectSound::CDirectSoundBufferSettings::CDirectSoundBufferSettings
[0005:00005B2C]     8C G DirectSound::CDirectSoundBufferSettings::SetBufferData
[0005:00005BB8]     AE G DirectSound::CDirectSoundBuffer::SetBufferData
[0005:00005C66]     10 G DirectSound::CDirectSoundStreamSettings::CDirectSoundStreamSettings
[0005:00005C76]      B G DirectSound::CDirectSoundStreamSettings::~CDirectSoundStreamSettings
[0005:00005C81]     39 G DirectSound::CDirectSoundStreamSettings::Initialize
[0005:00005CBA]     25 G DirectSound::CDirectSoundStream::CDirectSoundStream
[0005:00005CDF]     AA G DirectSound::CDirectSoundStream::Initialize
[0005:00005D89]     20 G IDirectSound_SetAllParameters
[0005:00005DA9]     24 G IDirectSound_SetDistanceFactor
[0005:00005DCD]     24 G IDirectSound_SetDopplerFactor
[0005:00005DF1]     4A G IDirectSound_SetOrientation
[0005:00005E3B]     35 G IDirectSound_SetPosition
[0005:00005E70]     24 G IDirectSound_SetRolloffFactor
[0005:00005E94]     35 G IDirectSound_SetVelocity
[0005:00005EC9]     20 G IDirectSound_SetI3DL2Listener
[0005:00005EE9]     20 G IDirectSoundBuffer_SetBufferData
[0005:00005F09]     91 G DirectSound::CDirectSound::CreateSoundStream
[0005:00005F9A]     1B G DirectSound::CDirectSoundVoiceSettings::`scalar deleting destructor'
[0005:00005FB5]     25 G DirectSound::CDirectSoundBufferSettings::~CDirectSoundBufferSettings
[0005:00005FDA]     65 G DirectSound::CDirectSoundBufferSettings::Initialize
[0005:0000603F]     E8 G DirectSound::CDirectSoundBuffer::Initialize
[0005:00006127]     21 G DirectSound::CDirectSoundStreamSettings::`scalar deleting destructor'
[0005:00006148]      5 G IDirectSoundBuffer::SetBufferData
[0005:0000614D]     24 G IDirectSound_CreateSoundStream
[0005:00006171]     9C G DirectSound::CDirectSound::CreateSoundBuffer
[0005:0000620D]     1B G DirectSound::CDirectSoundBufferSettings::`scalar deleting destructor'
[0005:00006228]     24 G IDirectSound_CreateSoundBuffer
[0005:0000624C]    129 G DirectSound::CDirectSound::Initialize
[0005:0000F550]      0 D wfxSilence
[0005:0000F510]      0 D asSilence
[0005:00006375]     6D G DirectSoundCreateInternal
[0005:000063E2]     47 G DirectSoundCreate
[0005:00006429]     57 G DirectSoundCreateBuffer
[0005:00006480]     57 G DirectSoundCreateStream

== obj\i386\dscommon.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\dsound.lib)
[0005:000064D7]      4 G DirectSound::CRiffChunk::GetDataSize
[0005:000064DB]     23 G DirectSound::CImaAdpcmCodec::NextStepIndex
[0005:000064FE]     13 G DirectSound::CImaAdpcmCodec::ValidStepIndex
[0005:00006511]     45 G DirectSoundPoolAlloc
[0005:00006556]     16 G DirectSoundPoolFree
[0005:0000656C]     4D G DirectSoundPhysicalAlloc
[0005:000065B9]     16 G DirectSoundPhysicalFree
[0005:000065CF]     68 G DirectSoundMemAlloc
[0005:00006637]     34 G DirectSoundMemFree
[0005:0000666B]      3 G DirectSoundDumpMemoryUsage
[0005:0000666E]     4A G FmtCreatePcm
[0005:000066B8]     43 G FmtCreateXboxAdpcm
[0005:000066FB]     29 G FmtPcmToInternal
[0005:00006724]     75 G FmtIsValidPcm
[0005:00006799]     27 G FmtAdpcmToInternal
[0005:000067C0]     69 G FmtIsValidAdpcm
[0005:00006829]     49 G FmtExtensibleToInternal
[0005:00006872]     7F G FmtIsValidExtensible
[0005:000068F1]     1A L DirectSound::EndianSwapWord
[0005:0000690B]     34 L DirectSound::EndianSwapDword
[0005:0000693F]      A G DirectSound::CStdFileStream::CStdFileStream
[0005:00006949]     39 G DirectSound::CStdFileStream::Open
[0005:00006982]      D G DirectSound::CStdFileStream::Attach
[0005:0000698F]     2B G DirectSound::CStdFileStream::Close
[0005:000069BA]     3E G DirectSound::CStdFileStream::Read
[0005:000069F8]     3E G DirectSound::CStdFileStream::Write
[0005:00006A36]     2F G DirectSound::CStdFileStream::Seek
[0005:00006A65]     21 G DirectSound::CStdFileStream::GetLength
[0005:00006A86]     16 G DirectSound::CRiffChunk::CRiffChunk
[0005:00006A9C]      1 G DirectSound::CRiffChunk::~CRiffChunk
[0005:00006A9D]     AF G DirectSound::CRiffChunk::Open
[0005:00006B4C]     5D G DirectSound::CRiffChunk::Read
[0005:00006BA9]     62 G DirectSound::CWaveFile::GetFormat
[0005:00006C0B]     8E G DirectSound::CWaveFile::GetWaveFormat
[0005:00006C99]    155 G DirectSound::CWaveFile::GetAiffFormat
[0005:00006DEE]     9E G DirectSound::CWaveFile::GetWaveLoopRegion
[0005:00006E8C]    1CF G DirectSound::CWaveFile::GetAiffLoopRegion
[0005:0000705B]     1B G DirectSound::CWaveFile::Close
[0005:00007076]     3C G DirectSound::CWaveFile::ConvertAiffPcm
[0005:000070B2]      9 G DirectSound::CImaAdpcmCodec::CImaAdpcmCodec
[0005:000070BB]      7 G DirectSound::CImaAdpcmCodec::~CImaAdpcmCodec
[0005:000070C2]     24 G DirectSound::CImaAdpcmCodec::Convert
[0005:000070E6]      9 G DirectSound::CImaAdpcmCodec::Reset
[0005:000070EF]      5 G DirectSound::CImaAdpcmCodec::GetEncodeAlignment
[0005:000070F4]     15 G DirectSound::CImaAdpcmCodec::GetDecodeAlignment
[0005:00007109]     2A G DirectSound::CImaAdpcmCodec::CalculateEncodeAlignment
[0005:00007133]     3F G DirectSound::CImaAdpcmCodec::CreatePcmFormat
[0005:00007172]     4E G DirectSound::CImaAdpcmCodec::CreateImaAdpcmFormat
[0005:000071C0]     4E G DirectSound::CImaAdpcmCodec::IsValidPcmFormat
[0005:0000720E]     46 G DirectSound::CImaAdpcmCodec::IsValidImaAdpcmFormat
[0005:00007254]     67 G DirectSound::CImaAdpcmCodec::EncodeSample
[0005:000072BB]     5B G DirectSound::CImaAdpcmCodec::DecodeSample
[0005:00007316]     D7 G DirectSound::CImaAdpcmCodec::EncodeM16
[0005:000073ED]    146 G DirectSound::CImaAdpcmCodec::EncodeS16
[0005:00007533]     F8 G DirectSound::CImaAdpcmCodec::DecodeM16
[0005:0000762B]    157 G DirectSound::CImaAdpcmCodec::DecodeS16
[0005:00007782]     43 G FmtCreateInternal
[0005:000077C5]     33 G FmtIsValid
[0005:000077F8]      5 G DirectSound::CStdFileStream::~CStdFileStream
[0005:000077FD]     24 G DirectSound::CWaveFile::CWaveFile
[0005:00007821]     10 G DirectSound::CWaveFile::~CWaveFile
[0005:00007831]    1EF G DirectSound::CWaveFile::Open
[0005:00007A20]     96 G DirectSound::CWaveFile::GetLoopRegion
[0005:00007AB6]     18 G DirectSound::CWaveFile::ConvertAiffPcm
[0005:00007ACE]     1C G DirectSound::CImaAdpcmCodec::`scalar deleting destructor'
[0005:00007AEA]     49 G DirectSound::CImaAdpcmCodec::Initialize
[0005:0000F63C]      0 D apfnConvert
[0005:00007B33]     49 G DirectSound::CWaveFile::ReadSample

== obj\i386\dsmath.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\dsound.lib)
[0005:0000BD64]     1F G DirectSound::MagnitudeVector3
[0005:0000BD83]     17 G DirectSound::MagnitudeVector2
[0005:0000BD9A]     1C G DirectSound::MagnitudeVector2
[0005:0000BDB6]     38 G NormalizeDouble
[0005:0000BDEE]     38 G NormalizeFloat
[0005:0000BE26]     42 G alog
[0005:0000BE68]     B0 G DirectSound::NormalizeVector3
[0005:0000BF18]     9C G DirectSound::NormalizeVector3
[0005:0000BFB4]     71 G DirectSound::NormalizeVector3
[0005:0000C025]     7E G DirectSound::NormalizeVector2
[0005:0000C0A3]     7F G DirectSound::NormalizeVector2
[0005:0000C122]     67 G DirectSound::NormalizeVector2
[0005:0000C189]     1E G RatioToPitch
[0005:0000C1A7]     15 L DirectSound::sincosf
[0005:0000C1BC]    104 G DirectSound::MatrixRotationAxis
[0005:0000C2C0]     41 G DirectSound::Vec3Transform

== obj\i386\dspdma.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\dsound.lib)
[0005:0000EF64]     1A G DirectSound::CMcpxDspScratchDma::CMcpxDspScratchDma
[0005:0000EF7E]     2E G DirectSound::CMcpxDspScratchDma::~CMcpxDspScratchDma
[0005:0000EFAC]     B3 G DirectSound::CMcpxDspScratchDma::Initialize
[0005:0000F05F]     52 G DirectSound::CMcpxDspScratchDma::AddPages
[0005:0000F0B1]     28 G DirectSound::CMcpxDspScratchDma::Copy
[0005:0000F0D9]     D8 G DirectSound::CMcpxDspScratchDma::AdjustFxScratch
